Time,Voltage
3.008987885892927,0.13205576065145197
3.0128956623681122,0.7286684702153696
3.016803438843298,0.36890470059374775
3.0207112153184834,-0.7362902250054402
3.024618991793669,-1.1162680939692071
3.028526768268855,-1.1807056999513788
3.0324345447440404,-0.7534282631041817
3.036342321219226,-0.22200576219958457
3.0402500976944116,-0.3810786857918658
3.0441578741695974,-1.1234326423506107
3.0480656506447827,-1.9232384173839505
3.0519734271199686,-2.342081952200909
3.0558812035951544,-1.306812954237518
3.0597889800703397,-0.44396195299330227
3.0636967565455255,0.074758892743928
3.067604533020711,-0.432254382984776
3.0715123094958967,-0.9976538976634759
3.075420085971082,-0.9338388216778064
3.079327862446268,-0.8418389268565794
3.0832356389214537,0.06415950559116579
3.087143415396639,0.5527553194443631
3.091051191871825,0.5493975276421385
3.0949589683470102,0.20401394710734758
3.098866744822196,-0.5327103756425141
3.1027745212973814,-0.24924340678392617
3.106682297772567,0.43633697598453025
3.110590074247753,1.3129628147805272
3.1144978507229384,1.6386870055024856
3.118405627198124,1.2889262157775343
3.1223134036733096,0.3726498504866533
3.1262211801484954,0.2584969468056024
3.1301289566236807,0.020166066600847517
3.1340367330988665,0.6677948289872182
3.1379445095740524,0.8387243553029768
3.1418522860492377,0.774485782340235
3.1457600625244235,-0.3142880617628747
3.149667838999609,-0.7705442748469833
3.1535756154747947,-1.1748347696090748
3.15748339194998,-0.15691928115516227
3.161391168425166,0.6152042214441841
3.1652989449003517,0.4954208255902743
3.169206721375537,0.05815766076906828
3.173114497850723,-1.027699901606054
3.1770222743259082,-0.957954399682554
3.180930050801094,-0.4413857593107473
3.1848378272762794,-0.3824841501924085
3.188745603751465,-0.2097653256722865
3.192653380226651,-0.29930732759507683
3.1965611567018364,-1.0361043155292604
3.200468933177022,-1.8595644319492577
3.2043767096522076,-1.5343603682175972
3.2082844861273934,-0.730046550868379
3.2121922626025787,-0.3509991810078756
3.2161000390777645,-0.3819735631613512
3.2200078155529503,-1.1291252028861523
3.2239155920281357,-1.8387976357264526
3.2278233685033215,-1.9032164386647046
3.231731144978507,-1.454012706897114
3.2356389214536927,-0.6911971796987607
3.239546697928878,-1.1531117820945518
3.243454474404064,-1.3348052409015752
3.2473622508792497,-2.2820732174306704
3.251270027354435,-2.465087404951388
3.255177803829621,-1.779598318526886
3.259085580304806,-1.1910375767773926
3.262993356779992,-0.24847699508563367
3.2669011332551774,-0.34218442379373104
3.270808909730363,-0.8241957938088975
3.274716686205549,-1.2728238207776659
3.2786244626807344,-0.6358291190923301
3.28253223915592,-0.48311651663995936
3.2864400156311055,0.26000881218054855
3.2903477921062914,0.3944892113638818
3.2942555685814767,-0.022562936532051343
3.2981633450566625,-0.5210620400659728
3.3020711215318483,-0.09941015128324743
3.3059788980070337,0.6883125372360193
3.3098866744822195,1.2446520547440258
3.313794450957405,1.6630828362109753
3.3177022274325907,1.616218377345837
3.321610003907776,0.6789134708523469
3.325517780382962,0.3921984415019167
3.3294255568581477,0.41271443659832624
3.333333333333333,0.6042886292788143
3.337241109808519,1.5457795141915776
3.341148886283704,1.3114389162193658
3.34505666275889,0.060124152701169616
3.3489644392340754,-0.5735662518948224
3.352872215709261,-0.46504685275237323
3.356779992184447,0.18002688771998807
3.3606877686596324,0.979537518861023
3.364595545134818,1.441417181558473
3.3685033216100035,0.5081385460246426
3.3724110980851894,-0.38870132200071694
3.3763188745603747,-0.8979678464623754
3.3802266510355605,-0.5046351000482747
3.3841344275107463,0.23775370634250306
3.3880422039859317,0.9110584933054157
3.3919499804611175,0.13134556199047218
3.395857756936303,-0.4568398673232773
3.3997655334114887,-1.0030017630616113
3.403673309886674,-0.5740397215367985
3.40758108636186,0.44043627992832707
3.4114888628370457,0.5325341357213402
3.415396639312231,0.5819619755744714
3.419304415787417,0.24154412284124702
3.423212192262602,-0.6175804983498172
3.427119968737788,-0.7071055962004427
3.4310277452129734,-0.628879951987765
3.434935521688159,-0.26681501735638063
3.438843298163345,0.07427196703160775
3.4427510746385304,-0.29556812914962755
3.446658851113716,-1.0827677687959054
3.4505666275889015,-1.4797835980667235
3.4544744040640873,-0.9489580192050152
3.4583821805392727,-0.009630993065898458
3.4622899570144585,0.7808275080015809
3.4661977334896443,0.7165754962397485
3.4701055099648297,0.05977496352017549
3.4740132864400155,-0.36264872238257895
3.477921062915201,-0.06913094856966577
3.4818288393903867,0.22383262428297493
3.485736615865572,1.2261863727271038
3.489644392340758,1.3459763116939836
3.4935521688159437,1.067370123748382
3.497459945291129,0.7778354424414177
3.501367721766315,0.4949896424003554
3.5052754982415,1.0965519491218334
3.509183274716686,1.770143166928615
3.5130910511918714,2.760470998839313
3.516998827667057,2.556659456833125
3.520906604142243,2.130379781853777
3.5248143806174284,1.0308997945359935
3.528722157092614,1.1044553374998178
3.5326299335677995,1.5808148415984924
3.5365377100429853,2.2423712884126563
3.5404454865181707,1.7353870892706253
3.5443532629933565,1.0575717258561466
3.5482610394685423,0.35194259878335116
3.5521688159437277,0.0859636672931983
3.5560765924189135,0.48439425837862077
3.559984368894099,1.3551547950839353
3.5638921453692847,1.826981196375671
3.56779992184447,0.993524619109632
3.571707698319656,0.4143145421625875
3.5756154747948417,-0.27844532663045235
3.579523251270027,0.2166141905046581
3.583431027745213,0.2483124479884807
3.587338804220398,0.8169059619835137
3.591246580695584,0.7554105865160602
3.5951543571707694,0.2535267702137493
3.599062133645955,-0.6837984431035119
3.602969910121141,-0.7508137120499596
3.6068776865963263,0.3820295797141057
3.610785463071512,0.45325515600497196
3.6146932395466975,0.45408971947945165
3.6186010160218833,0.3914283166413416
3.6225087924970687,-0.6383096154510781
3.6264165689722545,-1.2045638936075866
3.6303243454474403,-0.6758352799818682
3.6342321219226257,-0.24632232578859925
3.6381398983978115,-0.17613669405549146
3.642047674872997,-0.7174036232030037
3.6459554513481827,-1.0631667009416648
3.649863227823368,-1.5889988574574954
3.653771004298554,-1.481466645086245
3.6576787807737396,-0.2612017142269462
3.661586557248925,-0.0318871016707393
3.665494333724111,0.05918513326122346
3.669402110199296,-0.23901173487291055
3.673309886674482,-0.680779300220154
3.677217663149668,-0.6918563154242574
3.681125439624853,-0.2110680363113511
3.685033216100039,0.6805824058803548
3.6889409925752243,0.7256705827478802
3.69284876905041,0.9547205236404291
3.6967565455255955,0.07829177174380969
3.7006643220007813,0.09517436526142913
3.704572098475967,0.4330608512893843
3.7084798749511525,1.3692311152713088
3.7123876514263383,2.0577174307324517
3.7162954279015237,1.9652601869206832
3.7202032043767095,1.3131831703016443
3.724110980851895,0.7393537121305327
3.7280187573270807,0.35028972407751513
3.7319265338022665,0.8438049578694345
3.735834310277452,1.1318778759987689
3.7397420867526376,1.3530460003421563
3.743649863227823,0.2461190585628352
3.747557639703009,-0.10542054111405443
3.751465416178194,-0.7961866787737089
3.75537319265338,-0.6653167156455874
3.759280969128566,0.3830642110045327
3.763188745603751,0.6327616826801459
3.767096522078937,0.6158068025211029
3.7710042985541223,-0.4676648904363532
3.774912075029308,-1.058968569266422
3.7788198515044935,-1.3407085200780935
3.7827276279796793,-0.5435556705304873
3.786635404454865,-0.4732575167771584
3.7905431809300505,-0.43570198648210073
3.7944509574052363,-0.6632118593165405
3.7983587338804217,-1.3490747150538087
3.8022665103556075,-1.5255252899433547
3.806174286830793,-1.2196054412220063
3.8100820633059787,-0.27625925442260807
3.8139898397811645,0.016392617728863298
3.81789761625635,-0.6681923093697604
3.8218053927315356,-0.9918152766002127
3.825713169206721,-1.6773555723453377
3.829620945681907,-1.8007659740631128
3.833528722157092,-1.2368736339285507
3.837436498632278,-0.8702545677178903
3.841344275107464,-1.586524573506424
3.845252051582649,-1.966706252849211
3.849159828057835,-2.617085767503868
3.8530676045330203,-2.5512098470275864
3.856975381008206,-1.6203217860785148
3.8608831574833915,-0.34049121361737605
3.8647909339585773,-0.23491546585470796
3.868698710433763,-0.8239267976213849
3.8726064869089485,-1.1798642457419308
3.8765142633841343,-1.183537439333815
3.8804220398593197,-0.775421145915808
3.8843298163345055,-0.1318071461558317
3.888237592809691,0.22210235275772053
3.8921453692848766,0.31983538753852264
3.8960531457600625,-0.28912130903148414
3.899960922235248,-0.4878273581808555
3.9038686987104336,-0.14693290974678233
3.907776475185619,0.8443459122899187
3.911684251660805,1.3248171373607727
3.91559202813599,1.7894440795582918
3.919499804611176,0.9871089547115186
3.923407581086362,0.6280590774947495
3.927315357561547,-0.16546745221608275
3.931223134036733,0.6571114487203548
3.9351309105119183,0.8726408238608081
3.939038686987104,0.7820326069967851
3.9429464634622895,0.241795972097732
3.9468542399374753,-0.5532348011193038
3.950762016412661,-0.8330360109323081
3.9546697928878465,-0.4990718844773186
3.9585775693630323,0.053277374025261795
3.9624853458382177,0.7055381866950079
3.9663931223134035,0.9777372676960001
3.970300898788589,0.1814102430135033
3.9742086752637746,-0.7446273115608422
3.9781164517389604,-0.9137495859507779
3.982024228214146,-0.4056871764244699
3.9859320046893316,0.23687624643512936
3.989839781164517,-0.05328871383315208
3.993747557639703,-0.4852007199855776
3.997655334114888,-1.468238451278947
4.001563110590074,-1.2718299373318769
4.005470887065259,-0.7158377040944364
4.009378663540446,-0.12188927865264666
4.013286440015631,0.7167490600173732
4.017194216490816,-0.13430936548421532
4.021101992966002,-0.9722212198110637
4.025009769441188,-1.271570018983093
4.028917545916373,-1.1116424267509972
4.032825322391559,-0.48056945185653277
4.036733098866745,-0.46226493747941627
4.04064087534193,-0.2986374130770018
4.044548651817116,-1.1773263185122498
4.048456428292301,-1.824198397426516
4.052364204767487,-1.609236163246684
4.056271981242673,-0.9290538472835904
4.060179757717858,-0.4281036181684807
4.064087534193044,0.6449268075822124
4.06799531066823,0.3963249955773162
4.071903087143415,-0.5635861106066492
4.0758108636186,-0.6221268924752689
4.079718640093787,-0.19568756356727465
4.083626416568972,0.5764115418947018
4.087534193044157,1.0223103483573885
4.091441969519344,0.9634976168784142
4.095349745994529,0.577823259896263
4.099257522469714,0.43438951067345244
4.1031652989449,0.5826779385607
4.107073075420086,1.2699760290383981
4.110980851895271,2.3627662343567
4.114888628370457,1.9113230027000008
4.118796404845643,2.205120983170048
4.122704181320828,0.8957175925539553
4.126611957796014,0.7980442118995911
4.130519734271199,0.9122084071531987
4.134427510746385,1.4115428760407411
4.138335287221571,2.0751383666927583
4.142243063696756,1.2862713826377226
4.146150840171942,0.611595499804281
4.150058616647128,-0.007974351690921212
4.153966393122313,0.27281575109282763
4.157874169597498,0.9177627866636308
4.161781946072685,1.2782020530518967
4.16568972254787,1.697594028936763
4.169597499023055,0.7463416877651942
4.173505275498242,-0.20456598440825474
4.177413051973427,-0.21348232407259585
4.181320828448612,0.5631057452785099
4.185228604923798,1.0071511347362927
4.189136381398984,0.9043609330023055
4.193044157874169,0.39348321639639033
4.196951934349355,-0.3552744128064286
4.200859710824541,-0.23794519593268612
4.204767487299726,-0.19529691252406137
4.208675263774912,0.6017247048497232
4.212583040250097,1.2453974395980938
4.216490816725283,0.895235875104309
4.220398593200469,0.026722108178547352
4.224306369675654,-0.6908472481771745
4.22821414615084,-0.8152794163743742
4.232121922626026,-0.38404391863010623
4.236029699101211,0.23327117470056807
4.239937475576396,0.05652342143072782
4.243845252051583,-0.4374366586852147
4.247753028526768,-1.3041145409154513
4.251660805001953,-1.4324242830614444
4.25556858147714,-1.2471732209554898
4.259476357952325,0.23933934229464834
4.26338413442751,0.6945799939856173
4.267291910902696,0.6767254503992867
4.271199687377882,-0.6692789132574855
4.275107463853067,-0.08637637012329695
4.279015240328253,-0.26388929313748316
4.282923016803439,0.7320826142060899
4.286830793278624,0.9678861865015213
4.29073856975381,1.3428649807593271
4.294646346228995,0.52148769169197
4.298554122704181,0.12202306986161564
4.302461899179367,0.7213856069496222
4.306369675654552,1.0693075891309027
4.310277452129738,2.0384174052955553
4.314185228604924,2.524904111946838
4.318093005080109,2.046530435762261
4.322000781555294,1.196011524245416
4.325908558030481,0.7353138818679568
4.329816334505666,1.2590628719267107
4.333724110980851,1.2783287478344474
4.337631887456038,1.5840942757466407
4.341539663931223,1.3605853169346809
4.345447440406408,0.52786008009579
4.349355216881594,-0.12734779770778965
4.35326299335678,-0.22069188780664856
4.357170769831965,0.0684712481688671
4.361078546307151,1.2750970981334815
4.364986322782337,0.8175957118148578
4.368894099257522,0.4964590981707055
4.372801875732708,-0.5156625717876224
4.376709652207893,-0.7550326631237242
4.380617428683079,-0.3947811566967292
4.384525205158265,0.1690654362418502
4.38843298163345,0.40814488137832017
4.392340758108636,0.20923298276960692
4.396248534583822,-0.7961607013075215
4.400156311059007,-1.4141478890264794
4.404064087534192,-0.950512991647265
4.407971864009379,-0.16532320931032835
4.411879640484564,-0.030927173225145068
4.415787416959749,0.2509772220552334
4.4196951934349356,-0.449405731527736
4.423602969910121,-1.4449398078692182
4.427510746385306,-1.4033552653279358
4.431418522860492,-1.3617355418619457
4.435326299335678,-0.8091437350681535
4.439234075810863,-0.8053920821638801
4.443141852286049,-1.3220838383057276
4.447049628761235,-2.2896660536338973
4.45095740523642,-2.653101441314966
4.454865181711606,-1.5968889287651387
4.458772958186791,-1.1647441421561926
4.462680734661977,-0.522131711672681
4.466588511137163,-0.7672967370844413
4.470496287612348,-1.0234318982935429
4.474404064087534,-1.6243821367836564
4.47831184056272,-0.9113813651046669
4.482219617037905,-0.32952843319769887
4.48612739351309,0.0651553190969304
4.490035169988277,0.8210470824492702
4.493942946463462,0.15217671890636686
4.497850722938647,-0.6290003698157652
4.5017584994138335,-1.0664920956976254
4.505666275889019,0.5427773136212602
4.509574052364204,0.7579034800097326
4.51348182883939,1.2123197227455593
4.517389605314576,1.466506310970875
4.521297381789761,0.9946072207407538
4.525205158264947,0.2116347070070681
4.529112934740133,0.08526071458665914
4.533020711215318,0.5838663305797164
4.536928487690504,0.9967850235557622
4.540836264165689,0.7310112028298403
4.544744040640875,-0.1412389299382348
4.548651817116061,-0.9040860000730231
4.552559593591246,-1.0375463408535195
4.556467370066432,-0.5902886736355684
4.560375146541618,0.24104493920310407
4.564282923016803,0.20776754449501258
4.568190699491988,0.04356923863195996
4.572098475967175,-0.9225921828516847
4.57600625244236,-1.4024914894848666
4.579914028917545,-0.9461122320924621
4.5838218053927315,-0.11926693209572646
4.587729581867917,0.13888434887553808
4.591637358343102,-0.6338971493700595
4.595545134818288,-1.2513129213907888
4.599452911293474,-1.4245017128533584
4.603360687768659,-1.6709352198258856
4.607268464243845,-0.8012002742498081
4.611176240719031,0.06291120109735153
4.615084017194216,-0.13391594851406588
4.618991793669402,-0.5271485983017486
4.622899570144587,-1.6123938367112625
4.626807346619773,-1.8402360811638854
4.630715123094959,-1.3800277902714266
4.634622899570144,-1.200695816971023
4.63853067604533,-0.6000776245855796
4.642438452520516,-1.1146039987197853
4.646346228995701,-1.734794520896722
4.650254005470886,-2.1835218578462006
4.6541617819460726,-1.5946548529886715
4.658069558421258,-0.9285550468066769
4.661977334896443,-0.24332988701308783
4.6658851113716295,0.008603245591765202
4.669792887846815,-0.37133412039847
4.673700664322,-0.9684784907427354
4.6776084407971865,-0.9287783248000153
4.681516217272372,-0.410298703083201
4.685423993747557,0.3978319315942741
4.689331770222743,0.587183848243489
4.693239546697929,0.8925202211650584
4.697147323173114,-0.22075422890631252
4.7010550996483,-0.22436799769266394
4.704962876123486,0.3657387657739566
4.708870652598671,1.6422307077559375
4.712778429073857,2.0583728542791944
4.716686205549042,2.252622150656617
4.720593982024228,1.1960085851807936
4.724501758499414,0.7491632952175841
4.728409534974599,0.4694925138204489
4.732317311449785,1.5167394340879572
4.7362250879249705,1.3197012366161354
4.740132864400156,1.504995970613848
4.744040640875341,0.868361202381589
4.7479484173505275,0.05306040758863209
4.751856193825713,-0.28590330553029375
4.755763970300898,0.22332938271625405
4.7596717467760845,1.0337043577489697
4.76357952325127,1.3738851384148587
4.767487299726455,1.2414688792221713
4.771395076201641,0.7092560739466273
4.775302852676827,-0.37973656762081964
4.779210629152012,-0.4405840869399077
4.783118405627198,0.37949955326886203
4.787026182102384,1.3404691025187119
4.790933958577569,0.5156720018662475
4.794841735052755,0.3025597134490553
4.79874951152794,-0.31906958466342406
4.802657288003126,-0.7610630294347542
4.8065650644783116,0.10561932761402397
4.810472840953497,1.0769696156992372
4.814380617428683,0.9172443023797561
4.8182883939038685,0.4467048587957408
4.822196170379054,-0.4531464193091813
4.826103946854239,-1.0276043708125837
4.8300117233294255,-0.788906131943713
4.833919499804611,-0.36137477539052865
4.837827276279796,0.17667980125878172
4.8417350527549825,-0.3106192912907967
4.845642829230168,-0.8509088081504431
4.849550605705353,-1.7056489419980485
4.853458382180539,-1.1257769307523273
4.857366158655725,-0.19289711467206036
4.86127393513091,0.10370558038921358
4.865181711606096,0.8235238043793204
4.869089488081282,0.5854897593842864
4.872997264556467,-0.45448046818258375
4.876905041031653,0.0039319749779463025
4.880812817506838,0.3113307962827168
4.884720593982024,0.8940334092292815
4.8886283704572095,1.444260429778136
4.892536146932395,1.3298623698004175
4.896443923407581,0.6706372574622689
4.9003516998827665,0.5095477818480877
4.904259476357952,0.6734392347754851
4.908167252833137,1.8014644230635284
4.9120750293083235,2.2159265288390277
4.915982805783509,2.4756763472278562
4.919890582258694,1.673139609946466
4.9237983587338805,0.9846298540816083
4.927706135209066,1.156269240033552
4.931613911684251,1.4989286202895467
4.935521688159437,1.8761465017808054
4.939429464634623,1.5284186562700008
4.943337241109808,1.028131146488061
4.947245017584994,0.48256596363386534
4.95115279406018,-0.11140483951230992
4.955060570535365,0.6652911461459204
4.958968347010551,1.0348161003820782
4.962876123485736,1.4524934144647481
4.966783899960922,1.0991281463852494
4.9706916764361075,0.40873044518630763
4.974599452911293,-0.3160824267754267
4.978507229386479,-0.20651441925952582
4.9824150058616645,0.33250520306647935
4.98632278233685,0.4720568896866886
4.990230558812035,0.28918335127823147
4.9941383352872215,-0.4697593446024778
4.998046111762407,-0.7356123713559058
5.001953888237592,-1.222323777674693
5.0058616647127785,-0.9008024663987032
5.009769441187964,0.3603698020255193
5.013677217663149,1.1003972695863746
5.017584994138335,0.19695196136700535
5.021492770613521,-0.48558130470061944
5.025400547088706,-1.2521917427019773
5.029308323563892,-1.262112716367022
5.033216100039078,-0.5755746803488883
5.037123876514263,-0.45788520002508265
5.0410316529894486,-0.5914877532414021
5.044939429464634,-1.3098213508913834
5.04884720593982,-2.122591898967509
5.0527549824150055,-1.7519133402701288
5.056662758890191,-1.2431182543044954
5.060570535365377,-0.47981297807093787
5.0644783118405625,0.14087809201280163
5.068386088315748,-0.46692157648593974
5.072293864790933,-0.8922752417472335
5.0762016412661195,-1.1351186492903522
5.080109417741305,-0.48991831255828
5.08401719421649,0.1799359970590897
5.0879249706916765,0.5974129657913643
5.091832747166862,0.6255670439287506
5.095740523642047,0.1736525710472668
5.099648300117233,-0.35030344226793675
5.103556076592419,-0.14606962461495904
5.107463853067604,0.46242204218795513
5.11137162954279,1.3112762328077345
5.115279406017976,1.6032473450229914
5.119187182493161,0.9756842440804803
5.1230949589683465,0.2948854481219378
5.127002735443532,0.011767680656171025
5.130910511918718,0.3917691799997121
5.1348182883939035,0.7764864840899628
5.138726064869089,0.9863359114775399
5.142633841344275,0.3516111092092739
5.1465416178194605,-0.9005230512649314
5.150449394294646,-1.1995994485494057
5.154357170769831,-0.8105830687219439
5.1582649472450175,-0.2888814423032776
5.162172723720203,0.6267486695950012
5.166080500195388,0.6947980883921163
5.1699882766705745,-0.07800154786274617
5.17389605314576,-1.0820807545731277
5.177803829620945,-0.9194947975880001
5.181711606096131,-0.7425542852070286
5.185619382571317,-0.2920092230346544
5.189527159046502,-0.28515960749534014
5.193434935521688,-0.7891686047100245
5.197342711996874,-1.5492498379429551
5.201250488472059,-1.7225310388779946
5.2051582649472445,-1.2852397476380153
5.20906604142243,-0.5196854812198862
5.212973817897616,0.0361127987031018
5.2168815943728015,-0.08221732644441676
5.220789370847987,-0.9205365558875674
5.224697147323173,-2.0749134203887385
5.2286049237983585,-2.35288658590123
5.232512700273544,-1.2038681435079628
5.236420476748729,-1.2012985892775714
5.2403282532239155,-1.0751966948852545
5.244236029699101,-1.9070786587566826
5.248143806174286,-2.6911376487060985
5.2520515826494725,-2.298838433962194
5.255959359124658,-1.5861420314996932
5.259867135599843,-0.9109814805113573
5.263774912075029,-0.7788353971411179
5.267682688550215,-0.5676779226315628
5.2715904650254,-0.9580427392440243
5.2754982415005856,-1.6306711620321057
5.279406017975772,-0.9565343408983584
5.283313794450957,-0.19321302771381105
5.2872215709261425,0.5620784212640861
5.291129347401328,0.48859938915431506
5.295037123876514,-0.21839565435192934
5.2989449003516995,-0.20815197231076757
5.302852676826885,-0.25962703209751703
5.306760453302071,0.6017789739020494
5.3106682297772565,1.324010597196288
5.314576006252442,1.7383351228403905
5.318483782727627,1.2196682192319537
5.3223915592028135,0.6115156933377683
5.326299335677999,0.5706304812112108
5.330207112153184,0.19415989702332684
5.3341148886283705,0.6891080463702296
5.338022665103556,1.5299200277487977
5.341930441578741,0.7895116201218296
5.345838218053927,-0.11711228131130853
5.349745994529113,-0.3624050024190465
5.353653771004298,-0.5524308960828838
5.3575615474794835,0.632929988421279
5.36146932395467,1.0808180944027335
5.365377100429855,0.9036589838802531
5.3692848769050405,0.8073004243185158
5.373192653380226,-0.47826012906910353
5.377100429855412,-0.4826243441836996
5.3810082063305975,-0.19068248133795082
5.384915982805783,0.6030965534510437
5.388823759280969,0.8527445455663571
5.3927315357561545,0.10623111976471147
5.39663931223134,-0.7867085499776726
5.400547088706525,-0.9322658630631232
5.4044548651817115,-0.8157438913742742
5.408362641656897,0.5065164132279036
5.412270418132082,0.7332728558952303
5.4161781946072685,0.5220067318041856
5.420085971082454,-0.09412470191184989
5.423993747557639,-1.1280906426113808
5.4279015240328246,-1.2360739734305013
5.431809300508011,-0.3968565061702702
5.435717076983196,-0.24633674454734408
5.4396248534583815,-0.29201008056357636
5.443532629933568,-0.552708092499792
5.447440406408753,-1.1298201701590174
5.4513481828839385,-1.4157870740782978
5.455255959359124,-0.7999470859575645
5.45916373583431,-0.1988699092104072
5.4630715123094955,0.31100691573749456
5.466979288784681,0.8147593855371104
5.470887065259867,-0.09067275036984052
5.4747948417350525,-0.4786533263186623
5.478702618210238,0.05451419234610881
5.482610394685423,0.6604256833938381
5.4865181711606095,1.350213216035009
5.490425947635795,1.8147064670130393
5.49433372411098,0.8220945122900805
5.4982415005861665,0.6420276980894895
5.502149277061352,0.5425541916691878
5.506057053536537,1.3250541204668385
5.5099648300117225,2.4982746564208047
5.513872606486909,2.740463547127531
5.517780382962094,2.4167552554275993
5.5216881594372795,1.7644608510094772
5.525595935912466,0.9602663143893116
5.529503712387651,0.9663904763512658
5.5334114888628365,1.4360750681791818
5.537319265338022,1.571920778458648
5.541227041813208,2.0377570265237863
5.5451348182883935,0.6134911754386739
5.549042594763579,0.09359257685753446
5.552950371238765,0.05165599354359238
5.5568581477139505,0.7850479626518869
5.560765924189136,1.5895961289617873
5.564673700664321,1.7560828151217713
5.5685814771395075,0.9292209034314742
5.572489253614693,0.20815588661513512
5.576397030089878,-0.11638034562911129
5.5803048065650644,0.03008881447676085
5.58421258304025,0.9687888564387698
5.588120359515435,1.0275851302276902
5.5920281359906205,0.7023548292259697
5.595935912465807,-0.0773011859434214
5.599843688940992,-0.49790107423999896
5.6037514654161775,-0.5138957503146524
5.607659241891364,-0.07424874030900966
5.611567018366549,0.9024298090089691
5.6154747948417345,0.6908831809990266
5.61938257131692,0.03331895917901404
5.623290347792106,-0.5672402760190551
5.6271981242672915,-0.7765698955220481
5.631105900742477,-0.7126238348043348
5.635013677217663,-0.14646050597163995
5.6389214536928485,0.2354453478311281
5.642829230168034,-0.56360624356548
5.646737006643219,-0.8667030476463938
5.6506447831184055,-1.6186323356306702
5.654552559593591,-1.6677439758239145
5.658460336068776,-0.28784364777085675
5.662368112543962,0.34644985385311594
5.666275889019148,0.5553343394919328
5.670183665494333,-0.10059074123863097
5.6740914419695185,-0.7660637577114389
5.677999218444705,-0.9069629914749201
5.68190699491989,-0.04453755410311789
5.6858147713950755,0.5674623600079995
5.689722547870262,0.8457205069891314
5.693630324345447,0.6747469540314289
5.6975381008206325,0.32823241427390054
5.701445877295818,-0.0044161341301244056
5.705353653771004,0.30141489548117445
5.7092614302461895,1.5420811378629036
5.713169206721375,2.230907377616273
5.717076983196561,1.6561705137669807
5.7209847596717465,0.9993893172355606
5.724892536146932,0.3964200772175938
5.728800312622117,0.2036648240475257
5.7327080890973034,0.9380940749584399
5.736615865572489,1.1644110081814956
5.740523642047674,1.0564744742608692
5.74443141852286,0.027303007817276074
5.748339194998046,-0.664074503794424
5.752246971473231,-0.6220164922177064
5.7561547479484165,-0.31656780282444424
5.760062524423603,0.8228357597610113
5.763970300898788,0.684071642241687
5.7678780773739735,0.3577564897997883
5.77178585384916,-0.319556996846501
5.775693630324345,-1.3046486947410418
5.7796014067995305,-1.2391273235333689
5.783509183274716,-0.6352212888448293
5.787416959749902,0.27438512471970944
5.7913247362250875,-0.3390168138923674
5.795232512700273,-0.473189087028884
5.799140289175459,-1.6925599590512383
5.8030480656506445,-1.5030037262529015
5.80695584212583,-0.5704206929487077
5.810863618601015,0.2360903708724295
5.814771395076201,0.3828463303339986
5.818679171551387,-0.36569917258402
5.822586948026572,-1.2397091978330856
5.826494724501758,-1.7686740666849639
5.830402500976944,-1.5199019939434437
5.834310277452129,-1.2484008369531068
5.8382180539273145,-1.0727087107506779
5.842125830402501,-1.3153272267266094
5.846033606877686,-2.1001289682896696
5.8499413833528715,-2.611211125026705
5.853849159828058,-2.1027879217183463
5.857756936303243,-1.1879017807266155
5.8616647127784285,-0.5496051406840666
5.865572489253614,-0.09533377057684884
5.8694802657288,-1.0544261228320149
5.8733880422039855,-1.4116973611030965
5.877295818679171,-1.545437106421094
5.881203595154357,-1.1614965874723255
5.8851113716295425,-0.01717528681528688
5.889019148104728,0.3441869103602513
5.892926924579913,0.3810710832241353
5.896834701055099,-0.34307033872779874
5.900742477530285,-0.8424272832001227
5.90465025400547,0.24742751641339078
5.908558030480656,1.0684189965560607
5.912465806955842,1.6278318512072707
5.916373583431027,1.415408006426872
5.9202813599062125,0.6055200851537568
5.924189136381399,0.04940845544754324
5.928096912856584,0.20943179943842494
5.9320046893317695,0.7967386485998018
5.935912465806956,1.199982887976681
5.939820242282141,0.7463202642010198
5.9437280187573265,-0.04789626979589956
5.947635795232512,-0.5993625936064506
5.951543571707698,-1.255999114261109
5.9554513481828835,-0.40159054948191153
5.959359124658069,0.2847668764698015
5.963266901133255,0.650752463695117
5.9671746776084404,0.13713322635777042
5.971082454083626,-0.21538323862693523
5.974990230558811,-1.0077519285037195
5.978898007033997,-1.085796390835458
5.982805783509183,-0.8615969510269408
5.986713559984368,0.17137089506088884
5.990621336459554,0.4148038968126076
5.99452911293474,-0.265092844986431
5.998436889409925,-1.3295010057820227
6.002344665885111,-1.4175378968398316
6.006252442360297,-0.590690877781783
6.010160218835482,-0.08472566736353232
6.0140679953106675,0.46832054859204747
6.017975771785854,0.11559492348900553
6.021883548261039,-0.6082705956830122
6.0257913247362245,-1.3905459862645204
6.029699101211411,-1.2796669760613955
6.033606877686596,-0.8654418508622442
6.0375146541617815,-0.507350816518324
6.041422430636967,-0.6556963060897615
6.045330207112153,-1.2482464100194282
6.049237983587338,-1.6735881465286502
6.053145760062524,-1.840706994628498
6.05705353653771,-0.5722826268624281
6.060961313012895,-0.024777193821863195
6.064869089488081,0.36052511263326376
6.068776865963266,-0.1249829512939024
6.072684642438452,-1.0091970970339736
6.076592418913638,-0.49952386042465574
6.080500195388823,0.00016362168734964785
6.084407971864009,0.6289344581433527
6.088315748339195,1.1906743920302807
6.09222352481438,1.1146164274372279
6.0961313012895655,0.17070697516708208
